 - 7875909120.00
----------------FormFields - 641502.81
----------------FormError - 641502.81
----------------FormInputOptIn - 641502.81
----------------FormInputTextarea - 612379.38
----------------FormSubmitButton - 612379.38
----------------FormInputCheckbox - 612379.38
----------------FormTitle - 612379.38
----------------FormInputLabel - 612379.38
----------------FormInputText - 612379.38
----------------FormDescription - 612379.38
----------------FormInputSelect - 612379.38
----------------FormHiddenFields - 388837.28
----upsales-provisioning - 11716304.00
--------src - 7075440.00
------------services - 3119280.00
----------------__mocks__ - 760800.00
----------------upsalesSync - 532560.00
--------------------__snapshots__ - 152160.00
--------------------__mocks__ - 76080.00
----------------dbPopulator - 456480.00
--------------------templates - 304320.00
--------------------__mocks__ - 76080.00
----------------extensions - 152160.00
----------------apps - 152160.00
------------controllers - 1369440.00
----------------__mocks__ - 380400.00
----------------integrationApi - 304320.00
------------helpers - 912960.00
----------------__mocks__ - 228240.00
------------routes - 836880.00
------------middleware - 684720.00
----------------__mocks__ - 76080.00
--------__tests__ - 2586720.00
------------services - 836880.00
----------------extensions - 76080.00
----------------dbPopulator - 76080.00
------------middleware - 532560.00
------------controllers - 456480.00
------------routes - 456480.00
------------helpers - 228240.00
--------__mocks__ - 608640.00
------------@upsales - 152160.00
--------docs - 608640.00
------------website - 608640.00
----------------static - 304320.00
--------------------img - 228240.00
--------------------css - 76080.00
----------------core - 76080.00
----------------pages - 76080.00
--------------------en - 76080.00
--------test_db - 228240.00
------------sql - 152160.00
--------scripts - 76080.00
----src - 10565113.00
--------services - 4410805.00
------------__mocks__ - 1044134.00
------------dbPopulator - 634692.00
----------------templates - 422754.00
----------------__mocks__ - 105616.00
------------upsalesSync - 611694.00
----------------__snapshots__ - 152898.00
----------------__mocks__ - 76466.00
------------apps - 210812.00
------------extensions - 207880.00
--------controllers - 2177037.50
------------integrationApi - 551305.44
------------__mocks__ - 532038.00
--------helpers - 1394707.00
------------__mocks__ - 289986.00
--------routes - 1298150.00
--------middleware - 962244.00
------------__mocks__ - 107000.00
----lib - 9186832.00
--------orm - 6355941.50
------------Drivers - 2141445.25
----------------DML - 1270402.12
----------------DDL - 653282.38
------------Associations - 653282.38
--------sql-query - 2830890.00
------------Dialects - 871043.12
----upsalesMocks - 7028785.00
----config - 6629813.00
----__tests__ - 3619304.00
--------services - 1168652.00
------------dbPopulator - 106322.00
------------extensions - 103940.00
--------middleware - 747642.00
--------controllers - 637526.00
--------routes - 637320.00
--------helpers - 320774.00
----banner - 3520000.50
--------test - 897316.81
----.githooks - 2651488.00
--------pre-commit - 2336640.00
--------prepare-commit-msg - 314848.00
----scripts - 2289555.00
--------testChangedFiles - 632844.50
----devsales - 1969328.88
--------src - 1969328.88
------------generate-helmchart - 894536.50
----------------templates - 722284.25
--------------------internal-service - 587159.00
--------------------worker - 135125.23
------------generate-dockerfile - 393985.69
----------------templates - 304190.00
------------build-image - 248664.97
------------helpers - 179591.36
------------push-image - 162754.67
----docs - 1495780.00
--------website - 951382.00
------------static - 422848.00
----------------img - 317136.00
----------------css - 105712.00
------------pages - 211398.00
----------------en - 105686.00
------------core - 105712.00
----.github - 1385331.12
----processSendgridEvent - 1223415.75
--------helpers - 294426.22
----deploy - 1079141.50
----builder - 822080.00
--------constants - 469760.00
----worker-base - 794047.69
--------src - 378475.56
------------services - 287885.31
----__mocks__ - 762150.00
--------@upsales - 182756.00
----s3 - 721743.75
----swift - 691176.00
----s3-dev - 682775.81
----docker - 663699.44
----job - 622848.00
--------leadenhancer - 622848.00
----generate-test-results - 544290.81
----queue - 538360.00
----start-tests - 490395.78
----dav - 471003.00
----libs - 415906.56
--------typings - 415906.56
------------src - 218882.56
----------------entities - 103810.76
--------------------customer - 66741.00
--------------------master - 37069.76
----------------filters - 40932.31
----------------utils - 37069.76
------------dist - 184710.00
----------------entities - 73884.00
--------------------master - 36942.00
--------------------customer - 36942.00
----------------filters - 36942.00
----------------utils - 36942.00
----tmp - 396464.00
--------adstats - 132102.00
--------adsegments - 132102.00
----test_db - 321678.00
--------sql - 214452.00
----integration - 314456.00
--------example - 157228.00
----keys - 294992.00
----public - 265874.00
----cloudfront - 264713.72
----.lucas-test - 235044.00
--------js - 117522.00
----calculateField - 170388.00
----database-changes - 142132.00
----lang - 130802.00
----.dependabot - 125550.70
----services - 120006.00
----.test - 117522.00
